Order,Seasonal Order,AIC,BIC
"(1, 2, 1)","(1, 1, 0, 52)",1611.2464510588197,1621.2456897401407
"(1, 2, 1)","(1, 1, 1, 52)",1594.4134010244136,1606.8565828730743
"(1, 2, 2)","(0, 0, 0, 52)",3579.8657654118915,3592.8957469000025
"(1, 2, 2)","(0, 0, 1, 52)",2763.33620443177,2778.0444165448166
"(1, 2, 2)","(0, 1, 0, 52)",2544.19041001467,2555.956979705107
"(1, 2, 2)","(0, 1, 1, 52)",1562.012301174684,1574.398985247075
"(1, 2, 2)","(1, 0, 0, 52)",2566.3063366353563,2581.0854719233625
"(1, 2, 2)","(1, 0, 1, 52)",11028.280918799046,11045.930773334701
"(1, 2, 2)","(1, 1, 0, 52)",1599.673403618259,1612.1724519699103
"(1, 2, 2)","(1, 1, 1, 52)",1563.135041696104,1577.9990625829732
"(1, 2, 3)","(0, 0, 0, 52)",3502.106510012237,3518.36787715247
"(1, 2, 3)","(0, 0, 1, 52)",6907.74429974727,6925.351143346054
"(1, 2, 3)","(0, 1, 0, 52)",2521.32983446491,2536.0022041305638
"(1, 2, 3)","(0, 1, 1, 52)",1543.6419915043427,1558.4374402162703
"(1, 2, 3)","(1, 0, 0, 52)",2589.4975851406716,2607.232547486279
"(1, 2, 3)","(1, 0, 1, 52)",10946.181381948805,10966.72269948072
"(1, 2, 3)","(1, 1, 0, 52)",1598.1848840589694,1613.1837420809509
"(1, 2, 3)","(1, 1, 1, 52)",1548.544196011977,1565.805552842559
"(1, 2, 4)","(0, 0, 0, 52)",3485.546639697514,3505.0287841304767
"(1, 2, 4)","(0, 0, 1, 52)",4212.605203811594,4233.095979607694
"(1, 2, 4)","(0, 1, 0, 52)",2498.7168060412605,2516.2803281522038
"(1, 2, 4)","(0, 1, 1, 52)",1520.3963912775118,1537.5768223512864
"(1, 2, 4)","(1, 0, 0, 52)",2564.5836510608206,2585.2744404640293
"(1, 2, 4)","(1, 0, 1, 52)",8537.51752776977,8560.935557251029
"(1, 2, 4)","(1, 1, 0, 52)",1594.357493809633,1611.8561615019448
"(1, 2, 4)","(1, 1, 1, 52)",1521.4356968609795,1541.0704752310075
"(1, 2, 5)","(0, 0, 0, 52)",3468.549886685303,3491.2421157907206
"(1, 2, 5)","(0, 0, 1, 52)",9864.289329272877,9887.649176679502
"(1, 2, 5)","(0, 1, 0, 52)",2484.648168137275,2505.088034618072
"(1, 2, 5)","(0, 1, 1, 52)",1504.109115796029,1523.6503258479515
"(1, 2, 5)","(1, 0, 0, 52)",2568.380218202616,2592.026834663426
"(1, 2, 5)","(1, 0, 1, 52)",10641.67760550729,10667.957433839743
"(1, 2, 5)","(1, 1, 0, 52)",1593.96282390298,1613.9613012656223
"(1, 2, 5)","(1, 1, 1, 52)",1504.6797655457542,1526.663626854167
"(1, 2, 6)","(0, 0, 0, 52)",3450.890993864078,3476.7825295667176
"(1, 2, 6)","(0, 0, 1, 52)",2543.3237130479706,2569.5376070195953
"(1, 2, 6)","(0, 1, 0, 52)",2455.4541533234947,2478.755392409383
"(1, 2, 6)","(0, 1, 1, 52)",1482.9797301141552,1504.857081303745
"(1, 2, 6)","(1, 0, 0, 52)",2565.3614936972117,2591.963937215623
"(1, 2, 6)","(1, 0, 1, 52)",5737.855747338499,5766.98229619586
"(1, 2, 6)","(1, 1, 0, 52)",1591.479002551799,1613.9772895847716
"(1, 2, 6)","(1, 1, 1, 52)",1483.0312435701494,1507.3394115585825
"(2, 0, 0)","(0, 0, 0, 52)",3572.6607246856443,3582.4797233613353
"(2, 0, 0)","(0, 0, 1, 52)",1.3741993787961725e+17,1.3741993787961725e+17
"(2, 0, 0)","(0, 1, 0, 52)",2532.3561354831,2541.24466937388
"(2, 0, 0)","(0, 1, 1, 52)",1615.9399001655174,1626.0270544737136
"(2, 0, 0)","(1, 0, 0, 52)",2562.1932931365677,2574.0446716576075
"(2, 0, 0)","(1, 0, 1, 52)",7203.028584820871,7217.842807972171
"(2, 0, 0)","(1, 1, 0, 52)",1594.6304812934595,1604.673919319527
"(2, 0, 0)","(1, 1, 1, 52)",1593.5190640539827,1606.073361586567
"(2, 0, 1)","(0, 0, 0, 52)",3569.740693988452,3582.832692222707
"(2, 0, 1)","(0, 0, 1, 52)",944.7642525480715,959.578475699371
"(2, 0, 1)","(0, 1, 0, 52)",2529.970066070087,2541.8214445911267
"(2, 0, 1)","(0, 1, 1, 52)",1594.1854786338854,1606.7397761664697
"(2, 0, 1)","(1, 0, 0, 52)",2553.0888282173146,2567.9030513686143
"(2, 0, 1)","(1, 0, 1, 52)",903.9704168436691,921.7474846252286
"(2, 0, 1)","(1, 1, 0, 52)",1594.155642080793,1606.7099396133774
"(2, 0, 1)","(1, 1, 1, 52)",1595.7164012585454,1610.7815582976464
"(2, 0, 2)","(0, 0, 0, 52)",3541.5080110538947,3557.8473018492114
"(2, 0, 2)","(0, 0, 1, 52)",7878.036304270287,7895.771266615894
"(2, 0, 2)","(0, 1, 0, 52)",2513.5487959616694,2528.3279312496757
"(2, 0, 2)","(0, 1, 1, 52)",1579.9357268011754,1594.934584823157
"(2, 0, 2)","(1, 0, 0, 52)",2551.47100150647,2569.2480692880295
"(2, 0, 2)","(1, 0, 1, 52)",4216.226414761319,4236.917204164528
"(2, 0, 2)","(1, 1, 0, 52)",1598.47342523595,1613.5385822750509
"(2, 0, 2)","(1, 1, 1, 52)",1581.2331292444521,1598.7317969367639
"(2, 0, 3)","(0, 0, 0, 52)",3525.895290924981,3545.4714320584103
"(2, 0, 3)","(0, 0, 1, 52)",10483.52040546721,10504.161724699858
"(2, 0, 3)","(0, 1, 0, 52)",2496.763937467269,2514.456496809538
"(2, 0, 3)","(0, 1, 1, 52)",1565.8573908206524,1583.2778454087775
"(2, 0, 3)","(1, 0, 0, 52)",2553.997642882555,2574.737555294374
"(2, 0, 3)","(1, 0, 1, 52)",10885.323083169598,10908.913162292623
"(2, 0, 3)","(1, 1, 0, 52)",1599.9901770023525,1617.5661935479704
"(2, 0, 3)","(1, 1, 1, 52)",1565.8677777482199,1585.776868706077
"(2, 0, 4)","(0, 0, 0, 52)",3515.011817367295,3537.8142849714895
"(2, 0, 4)","(0, 0, 1, 52)",11418.410195280945,11441.943334661819
"(2, 0, 4)","(0, 1, 0, 52)",2481.5641312378466,2502.1556281961116
"(2, 0, 4)","(0, 1, 1, 52)",1546.3945653682022,1566.2132598840278
"(2, 0, 4)","(1, 0, 0, 52)",2553.381795857263,2577.0845528993423
"(2, 0, 4)","(1, 0, 1, 52)",2839.9231912043397,2866.3979730078236
"(2, 0, 4)","(1, 1, 0, 52)",1598.0629750397763,1618.1498510919112
"(2, 0, 4)","(1, 1, 1, 52)",1548.882041439197,1571.178072769501
"(2, 0, 5)","(0, 0, 0, 52)",3493.8100812034445,3519.8282686278176
"(2, 0, 5)","(0, 0, 1, 52)",3200.6294674921064,3227.0397328902827
"(2, 0, 5)","(0, 1, 0, 52)",2463.143650232812,2486.6194416978574
"(2, 0, 5)","(0, 1, 1, 52)",1528.564278723793,1550.7574517916842
"(2, 0, 5)","(1, 0, 0, 52)",2556.2094937649053,2582.8750954372445
"(2, 0, 5)","(1, 0, 1, 52)",10701.442570890898,10730.787310222206
"(2, 0, 5)","(1, 1, 0, 52)",1601.2851954628954,1623.8829310215472
"(2, 0, 5)","(1, 1, 1, 52)",1530.1293802421467,1554.7884614286925
"(2, 0, 6)","(0, 0, 0, 52)",3477.6091638859143,3506.832380535359
"(2, 0, 6)","(0, 0, 1, 52)",11037.511863388027,11066.784400239598
"(2, 0, 6)","(0, 1, 0, 52)",2446.3878794014554,2472.7331625678703
"(2, 0, 6)","(0, 1, 1, 52)",1510.9672788894072,1535.5107518519424
"(2, 0, 6)","(1, 0, 0, 52)",2559.9016195130707,2589.53006581567
"(2, 0, 6)","(1, 0, 1, 52)",1460.1637819977118,1492.3635725344411
"(2, 0, 6)","(1, 1, 0, 52)",1600.8047576056076,1625.913352670776
"(2, 0, 6)","(1, 1, 1, 52)",1513.4548087119833,1540.452628970772
"(2, 1, 0)","(0, 0, 0, 52)",3547.5164578883787,3557.3200323655687
"(2, 1, 0)","(0, 0, 1, 52)",5209.711279269075,5221.562657790115
"(2, 1, 0)","(0, 1, 0, 52)",2523.8188532147365,2532.6863343875402
"(2, 1, 0)","(0, 1, 1, 52)",1606.2125156756128,1616.2559537016803
"(2, 1, 0)","(1, 0, 0, 52)",2509.573928427762,2521.397236658167
"(2, 1, 0)","(1, 0, 1, 52)",6006.630153445127,6021.4092887331335
"(2, 1, 0)","(1, 1, 0, 52)",1585.111080417205,1595.110319098526
"(2, 1, 0)","(1, 1, 1, 52)",1580.3209425278922,1592.8199908795434
"(2, 1, 1)","(0, 0, 0, 52)",3539.238837439708,3552.310270075961
"(2, 1, 1)","(0, 0, 1, 52)",10075.119261602129,10089.898396890136
"(2, 1, 1)","(0, 1, 0, 52)",2524.715694229395,2536.5390024598
"(2, 1, 1)","(0, 1, 1, 52)",1579.1857985346319,1591.6848468862831
"(2, 1, 1)","(1, 0, 0, 52)",2518.934340499497,2533.7134757875033
"(2, 1, 1)","(1, 0, 1, 52)",4494.247076173185,4511.982038518792
"(2, 1, 1)","(1, 1, 0, 52)",1582.0386361079115,1594.5376844595628
"(2, 1, 1)","(1, 1, 1, 52)",1585.699488346013,1600.6983463679944
"(2, 1, 2)","(0, 0, 0, 52)",3523.736207727662,3540.0496586721865
"(2, 1, 2)","(0, 0, 1, 52)",4946.632546221749,4964.3251055640185
"(2, 1, 2)","(0, 1, 0, 52)",2509.746948500504,2524.490747952395
"(2, 1, 2)","(0, 1, 1, 52)",1563.8818955248507,1578.8137137432436
"(2, 1, 2)","(1, 0, 0, 52)",2530.7326604073037,2548.467622752911
"(2, 1, 2)","(1, 0, 1, 52)",5162.060173287101,5182.701492519748
"(2, 1, 2)","(1, 1, 0, 52)",1587.5976775244874,1602.5965355464689
"(2, 1, 2)","(1, 1, 1, 52)",1569.4444833056057,1586.8649378937307
"(2, 1, 3)","(0, 0, 0, 52)",3508.231920904266,3527.776893136433
"(2, 1, 3)","(0, 0, 1, 52)",11059.927744122917,11080.519241081181
"(2, 1, 3)","(0, 1, 0, 52)",2479.3318945397373,2496.981749075393
"(2, 1, 3)","(0, 1, 1, 52)",1545.6135738681298,1562.9549315694774
"(2, 1, 3)","(1, 0, 0, 52)",2532.9243981177565,2553.6151875209653
"(2, 1, 3)","(1, 0, 1, 52)",6372.922772977147,6396.455912358022
"(2, 1, 3)","(1, 1, 0, 52)",1590.2344076807742,1607.733075373086
"(2, 1, 3)","(1, 1, 1, 52)",1554.2340837217298,1574.0527782375555
"(2, 1, 4)","(0, 0, 0, 52)",3490.939171067289,3513.7050850636156
"(2, 1, 4)","(0, 0, 1, 52)",11371.170770985951,11394.646562450996
"(2, 1, 4)","(0, 1, 0, 52)",2462.205850592176,2482.747168124091
"(2, 1, 4)","(0, 1, 1, 52)",1525.76523998167,1545.4925049309068
"(2, 1, 4)","(1, 0, 0, 52)",2536.5765528010156,2560.2231692618257
"(2, 1, 4)","(1, 0, 1, 52)",8576.433950335533,8602.844215733709
"(2, 1, 4)","(1, 1, 0, 52)",1586.5312061973214,1606.5296835599634
"(2, 1, 4)","(1, 1, 1, 52)",1525.3026911184384,1547.4958641863295
"(2, 1, 5)","(0, 0, 0, 52)",3470.3700880809934,3496.3462806582775
"(2, 1, 5)","(0, 0, 1, 52)",11075.957304915062,11102.302588081477
"(2, 1, 5)","(0, 1, 0, 52)",2456.4652559030837,2479.8832853843414
"(2, 1, 5)","(0, 1, 1, 52)",1511.2927800493005,1533.381905715582
"(2, 1, 5)","(1, 0, 0, 52)",2537.7829517701825,2564.385395288594
"(2, 1, 5)","(1, 0, 1, 52)",5415.296616180983,5444.569153032555
"(2, 1, 5)","(1, 1, 0, 52)",1582.9956413270977,1605.4939283600702
"(2, 1, 5)","(1, 1, 1, 52)",1510.3207307390821,1534.8642037016173
"(2, 1, 6)","(0, 0, 0, 52)",3456.112958361516,3485.288681497053
"(2, 1, 6)","(0, 0, 1, 52)",11053.363932182752,11082.563741441034
"(2, 1, 6)","(0, 1, 0, 52)",2428.687618882053,2454.967447214506
"(2, 1, 6)","(0, 1, 1, 52)",1491.5958668569735,1516.0223794218766
"(2, 1, 6)","(1, 0, 0, 52)",2541.3683316730053,2570.926602249018
"(2, 1, 6)","(1, 0, 1, 52)",11109.852067564567,11141.971857748676
"(2, 1, 6)","(1, 1, 0, 52)",1584.5450560141965,1609.5431527174992
"(2, 1, 6)","(1, 1, 1, 52)",1493.803649403701,1520.6728132250944
"(2, 2, 0)","(0, 0, 0, 52)",3614.088226948038,3623.876297514753
"(2, 2, 0)","(0, 0, 1, 52)",5548.454848123791,5560.278156354196
"(2, 2, 0)","(0, 1, 0, 52)",2575.7131072710254,2584.55938694216
"(2, 2, 0)","(0, 1, 1, 52)",1634.5756985737366,1644.5749372550576
"(2, 2, 0)","(1, 0, 0, 52)",2563.9718569188817,2575.7668964803943
"(2, 2, 0)","(1, 0, 1, 52)",11118.797501640525,11133.541301092417
"(2, 2, 0)","(1, 1, 0, 52)",1611.8980024369152,1621.8525479158438
"(2, 2, 0)","(1, 1, 1, 52)",1609.232433369473,1621.6756152181338
"(2, 2, 1)","(0, 0, 0, 52)",3606.3438854606684,3619.394646216288
"(2, 2, 1)","(0, 0, 1, 52)",5832.08148996621,5846.8252894181005
"(2, 2, 1)","(0, 1, 0, 52)",2561.979327579639,2573.7743671411517
"(2, 2, 1)","(0, 1, 1, 52)",1579.8102424887848,1592.2534243374455
"(2, 2, 1)","(1, 0, 0, 52)",2538.372746643202,2553.116546095093
"(2, 2, 1)","(1, 0, 1, 52)",3110.7405136095535,3128.4330729518224
"(2, 2, 1)","(1, 1, 0, 52)",1590.024109804932,1602.4672916535928
"(2, 2, 1)","(1, 1, 1, 52)",1590.0673624004892,1604.999180618882
"(2, 2, 2)","(0, 0, 0, 52)",3525.833731233885,3542.121208094024
"(2, 2, 2)","(0, 0, 1, 52)",4026.123723013549,4043.7735775492047
"(2, 2, 2)","(0, 1, 0, 52)",2539.4559193604937,2554.1641314735402
"(2, 2, 2)","(0, 1, 1, 52)",1557.2942640644771,1572.1582849513463
"(2, 2, 2)","(1, 0, 0, 52)",2539.3041396024464,2556.9966989447153
"(2, 2, 2)","(1, 0, 1, 52)",3958.190974043188,3978.782471001453
"(2, 2, 2)","(1, 1, 0, 52)",1578.6333041825092,1593.565122400902
"(2, 2, 2)","(1, 1, 1, 52)",1558.785025281189,1576.1263829825366
"(2, 2, 3)","(0, 0, 0, 52)",3583.6563811272936,3603.1700216955733
"(2, 2, 3)","(0, 0, 1, 52)",3165.787928589348,3186.329246121263
"(2, 2, 3)","(0, 1, 0, 52)",2525.201581682043,2542.808425280827
"(2, 2, 3)","(0, 1, 1, 52)",1538.0045680819806,1555.2659249125627
"(2, 2, 3)","(1, 0, 0, 52)",2542.523017847849,2563.1643370804964
"(2, 2, 3)","(1, 0, 1, 52)",1828.8325584563054,1852.308349921351
"(2, 2, 3)","(1, 1, 0, 52)",1576.8131857659216,1594.2336403540467
"(2, 2, 3)","(1, 1, 1, 52)",1539.2101953531383,1558.937460302375
"(2, 2, 4)","(0, 0, 0, 52)",3487.713359278451,3510.4425277835744
"(2, 2, 4)","(0, 0, 1, 52)",4671.662029534883,4695.080059016141
"(2, 2, 4)","(0, 1, 0, 52)",2502.247365626662,2522.7381414227625
"(2, 2, 4)","(0, 1, 1, 52)",1519.3509421010979,1538.985720471126
"(2, 2, 4)","(1, 0, 0, 52)",2558.5445688374894,2582.1346479605145
"(2, 2, 4)","(1, 0, 1, 52)",13523955.49434617,13523981.839629335
"(2, 2, 4)","(1, 1, 0, 52)",1576.905218107802,1596.8143090656592
"(2, 2, 4)","(1, 1, 1, 52)",1524.31824956663,1546.4073752329114
"(2, 2, 5)","(0, 0, 0, 52)",3468.5453976472218,3494.4793737676987
"(2, 2, 5)","(0, 0, 1, 52)",3666.9984913767366,3693.27831970919
"(2, 2, 5)","(0, 1, 0, 52)",2479.315518111137,2502.6753655177617
"(2, 2, 5)","(0, 1, 1, 52)",1500.64475698552,1522.6286182939327
"(2, 2, 5)","(1, 0, 0, 52)",2560.0314045585783,2586.570243571982
"(2, 2, 5)","(1, 0, 1, 52)",2585.1246938772692,2614.3245031355505
"(2, 2, 5)","(1, 1, 0, 52)",1576.289903982277,1598.6876313098664
"(2, 2, 5)","(1, 1, 1, 52)",1503.0991736756173,1527.5256862405204
"(2, 2, 6)","(0, 0, 0, 52)",3451.719666421376,3480.847644086846
"(2, 2, 6)","(0, 0, 1, 52)",3678.418579567494,3707.5451284248543
"(2, 2, 6)","(0, 1, 0, 52)",2452.316831697624,2478.5307256692486
"(2, 2, 6)","(0, 1, 1, 52)",1479.8398814598938,1504.148049448327
"(2, 2, 6)","(1, 0, 0, 52)",2555.7193957038617,2585.2069946076435
"(2, 2, 6)","(1, 0, 1, 52)",4986.872852616047,5018.912056359143
"(2, 2, 6)","(1, 1, 0, 52)",1573.0504835104296,1597.936847207751
"(2, 2, 6)","(1, 1, 1, 52)",1482.469288761545,1509.2082735488214
"(3, 0, 0)","(0, 0, 0, 52)",3549.440524709812,3562.511957346065
"(3, 0, 0)","(0, 0, 1, 52)",5775.71222979433,5790.56129629221
"(3, 0, 0)","(0, 1, 0, 52)",2510.8323266562093,2522.6556348866143
"(3, 0, 0)","(0, 1, 1, 52)",1616.4220107208628,1629.030953606108
"(3, 0, 0)","(1, 0, 0, 52)",2535.110034492691,2549.889169780697
"(3, 0, 0)","(1, 0, 1, 52)",6193.706028743236,6211.4409910888435
"(3, 0, 0)","(1, 1, 0, 52)",1579.3397391096335,1591.8387874612847
"(3, 0, 0)","(1, 1, 1, 52)",1578.908736604279,1593.9075946262606
"(3, 0, 1)","(0, 0, 0, 52)",3551.519049057307,3567.8583398526234
"(3, 0, 1)","(0, 0, 1, 52)",11658.187229299318,11675.964297080876
"(3, 0, 1)","(0, 1, 0, 52)",2512.2991528632147,2527.078288151221
"(3, 0, 1)","(0, 1, 1, 52)",1596.1076797117698,1611.1728367508708
"(3, 0, 1)","(1, 0, 0, 52)",2535.117313925635,2552.8522762712423
"(3, 0, 1)","(1, 0, 1, 52)",141741435381.40402,141741435402.09482
"(3, 0, 1)","(1, 1, 0, 52)",1579.496628867052,1594.4954868890336
"(3, 0, 1)","(1, 1, 1, 52)",1580.6868410020684,1598.1855086943801
"(3, 0, 2)","(0, 0, 0, 52)",3543.7562315469704,3563.3633805013505
"(3, 0, 2)","(0, 0, 1, 52)",10283.79639945141,10304.487188854619
"(3, 0, 2)","(0, 1, 0, 52)",2514.260084075826,2531.9950464214335
"(3, 0, 2)","(0, 1, 1, 52)",1587.0207385029962,1604.519406195308
"(3, 0, 2)","(1, 0, 0, 52)",2535.698107421688,2556.3888968248966
"(3, 0, 2)","(1, 0, 1, 52)",10875.053550981444,10898.700167442254
"(3, 0, 2)","(1, 1, 0, 52)",1581.5713939244833,1599.070061616795
"(3, 0, 2)","(1, 1, 1, 52)",1582.2841446894492,1602.2826220520915
"(3, 0, 3)","(0, 0, 0, 52)",3528.190358529687,3551.029189852021
"(3, 0, 3)","(0, 0, 1, 52)",3734.7156926308644,3758.3057717538895
"(3, 0, 3)","(0, 1, 0, 52)",2497.7764869898865,2518.4178062225337
"(3, 0, 3)","(0, 1, 1, 52)",1566.8634321337022,1586.7725230915594
"(3, 0, 3)","(1, 0, 0, 52)",2537.39306620636,2561.03968266717
"(3, 0, 3)","(1, 0, 1, 52)",10730.203577346729,10756.742416360132
"(3, 0, 3)","(1, 1, 0, 52)",1584.1556847330035,1604.1541620956455
"(3, 0, 3)","(1, 1, 1, 52)",1564.699419862584,1587.0971471901732
"(3, 0, 4)","(0, 0, 0, 52)",3514.776662351489,3540.8366253277113
"(3, 0, 4)","(0, 0, 1, 52)",10035.076387522638,10061.551169326121
"(3, 0, 4)","(0, 1, 0, 52)",2481.708730139735,2505.2418695206093
"(3, 0, 4)","(0, 1, 1, 52)",1548.2704683505585,1570.5664996808623
"(3, 0, 4)","(1, 0, 0, 52)",2537.493221128811,2564.0956646472223
"(3, 0, 4)","(1, 0, 1, 52)",10747.199130461207,10776.6155546873
"(3, 0, 4)","(1, 1, 0, 52)",1583.1694831152925,1605.667770148265
"(3, 0, 4)","(1, 1, 1, 52)",1549.1141047077488,1573.887472852531
"(3, 0, 5)","(0, 0, 0, 52)",3493.7748997983063,3523.045360650726
"(3, 0, 5)","(0, 0, 1, 52)",11084.161956865115,11113.506696196422
"(3, 0, 5)","(0, 1, 0, 52)",2463.2659647640826,2489.676230162259
"(3, 0, 5)","(0, 1, 1, 52)",1529.8770470575366,1554.5361282440824
"(3, 0, 5)","(1, 0, 0, 52)",2539.935636002402,2569.4939065784147
"(3, 0, 5)","(1, 0, 1, 52)",4113.312854501477,4145.592067765914
"(3, 0, 5)","(1, 1, 0, 52)",1583.7820430222469,1608.7801397255496
"(3, 0, 5)","(1, 1, 1, 52)",1531.754761164656,1558.8797504698564
"(3, 0, 6)","(0, 0, 0, 52)",3479.9994957330364,3512.4697364546414
"(3, 0, 6)","(0, 0, 1, 52)",6845.918584109168,6878.118374645896
"(3, 0, 6)","(0, 1, 0, 52)",2448.565416170758,2477.83795302233
"(3, 0, 6)","(0, 1, 1, 52)",1512.0755125617063,1539.073332820495
"(3, 0, 6)","(1, 0, 0, 52)",2540.686323020562,2573.200420654176
"(3, 0, 6)","(1, 0, 1, 52)",3186.6260951938375,3221.753139415724
"(3, 0, 6)","(1, 1, 0, 52)",1586.2245172747332,1613.7224236483662
"(3, 0, 6)","(1, 1, 1, 52)",1515.4404319481498,1544.8925995031918
"(3, 1, 0)","(0, 0, 0, 52)",3528.6704930622655,3541.721253817885
"(3, 1, 0)","(0, 0, 1, 52)",11731.293119409627,11746.107342560927
"(3, 1, 0)","(0, 1, 0, 52)",2508.0365628109075,2519.83160237242
"(3, 1, 0)","(0, 1, 1, 52)",1609.3755945371638,1621.9298920697481
"(3, 1, 0)","(1, 0, 0, 52)",2491.7030568411274,2506.4468562930183
"(3, 1, 0)","(1, 0, 1, 52)",5393.835434423723,5411.5279937659925
"(3, 1, 0)","(1, 1, 0, 52)",1572.0587340545228,1584.5019159031835
"(3, 1, 0)","(1, 1, 1, 52)",1566.271971005932,1581.203789224325
"(3, 1, 1)","(0, 0, 0, 52)",3523.9277004478918,3540.241151392416
"(3, 1, 1)","(0, 0, 1, 52)",817.797093104976,835.5320554505836
"(3, 1, 1)","(0, 1, 0, 52)",2509.7449935374043,2524.4887929892952
"(3, 1, 1)","(0, 1, 1, 52)",1581.1254651467816,1596.124323168763
"(3, 1, 1)","(1, 0, 0, 52)",2511.9501357147265,2529.6426950569953
"(3, 1, 1)","(1, 0, 1, 52)",8059.075555268274,8079.716874500921
"(3, 1, 1)","(1, 1, 0, 52)",1568.3773953787347,1583.3092135971276
"(3, 1, 1)","(1, 1, 1, 52)",1567.8128238079441,1585.2332783960692
"(3, 1, 2)","(0, 0, 0, 52)",3525.330619724435,3544.9067608578644
"(3, 1, 2)","(0, 0, 1, 52)",11513.163122801398,11533.804442034045
"(3, 1, 2)","(0, 1, 0, 52)",2511.8633881783453,2529.555947520614
"(3, 1, 2)","(0, 1, 1, 52)",1564.5747922028672,1581.9952467909923
"(3, 1, 2)","(1, 0, 0, 52)",2512.407742783006,2533.0490620156534
"(3, 1, 2)","(1, 0, 1, 52)",11251.464948748137,11275.055027871162
"(3, 1, 2)","(1, 1, 0, 52)",1569.0754814741763,1586.4959360623013
"(3, 1, 2)","(1, 1, 1, 52)",1566.6992056113477,1586.6082965692049
"(3, 1, 3)","(0, 0, 0, 52)",3509.0302757162744,3531.832743320469
"(3, 1, 3)","(0, 0, 1, 52)",9793.182942290565,9816.716081671439
"(3, 1, 3)","(0, 1, 0, 52)",2494.7683770288004,2515.3598739870654
"(3, 1, 3)","(0, 1, 1, 52)",1545.5307726673027,1565.3494671831284
